commit f508112b643778733ab640c421562d20e6cf3153
Author: taharu-bless77 <s1f102401742@iniad.org>
Date:   Thu Jul 3 13:52:39 2025 +0900

    remove venv from source code

M	.gitignore
D	venv/bin/Activate.ps1
D	venv/bin/activate
D	venv/bin/activate.csh
D	venv/bin/activate.fish
D	venv/bin/django-admin
D	venv/bin/pip
D	venv/bin/pip3
D	venv/bin/pip3.12
D	venv/bin/python
D	venv/bin/python3
D	venv/bin/python3.12
D	venv/bin/sqlformat
D	venv/lib/python3.12/site-packages/asgiref-3.8.1.dist-info/INSTALLER
D	venv/lib/python3.12/site-packages/asgiref-3.8.1.dist-info/LICENSE
D	venv/lib/python3.12/site-packages/asgiref-3.8.1.dist-info/METADATA
D	venv/lib/python3.12/site-packages/asgiref-3.8.1.dist-info/RECORD
D	venv/lib/python3.12/site-packages/asgiref-3.8.1.dist-info/WHEEL
D	venv/lib/python3.12/site-packages/asgiref-3.8.1.dist-info/top_level.txt
D	venv/lib/python3.12/site-packages/asgiref/__init__.py
D	venv/lib/python3.12/site-packages/asgiref/compatibility.py
D	venv/lib/python3.12/site-packages/asgiref/current_thread_executor.py
D	venv/lib/python3.12/site-packages/asgiref/local.py
D	venv/lib/python3.12/site-packages/asgiref/py.typed
D	venv/lib/python3.12/site-packages/asgiref/server.py
D	venv/lib/python3.12/site-packages/asgiref/sync.py
D	venv/lib/python3.12/site-packages/asgiref/testing.py
D	venv/lib/python3.12/site-packages/asgiref/timeout.py
D	venv/lib/python3.12/site-packages/asgiref/typing.py
D	venv/lib/python3.12/site-packages/asgiref/wsgi.py
D	venv/lib/python3.12/site-packages/django-5.2.3.dist-info/INSTALLER
D	venv/lib/python3.12/site-packages/django-5.2.3.dist-info/METADATA
D	venv/lib/python3.12/site-packages/django-5.2.3.dist-info/RECORD
D	venv/lib/python3.12/site-packages/django-5.2.3.dist-info/REQUESTED
D	venv/lib/python3.12/site-packages/django-5.2.3.dist-info/WHEEL
D	venv/lib/python3.12/site-packages/django-5.2.3.dist-info/entry_points.txt
D	venv/lib/python3.12/site-packages/django-5.2.3.dist-info/licenses/AUTHORS
D	venv/lib/python3.12/site-packages/django-5.2.3.dist-info/licenses/LICENSE
D	venv/lib/python3.12/site-packages/django-5.2.3.dist-info/licenses/LICENSE.python
D	venv/lib/python3.12/site-packages/django-5.2.3.dist-info/top_level.txt
D	venv/lib/python3.12/site-packages/django/__init__.py
D	venv/lib/python3.12/site-packages/django/__main__.py
D	venv/lib/python3.12/site-packages/django/apps/__init__.py
D	venv/lib/python3.12/site-packages/django/apps/config.py
D	venv/lib/python3.12/site-packages/django/apps/registry.py
D	venv/lib/python3.12/site-packages/django/conf/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/app_template/__init__.py-tpl
D	venv/lib/python3.12/site-packages/django/conf/app_template/admin.py-tpl
D	venv/lib/python3.12/site-packages/django/conf/app_template/apps.py-tpl
D	venv/lib/python3.12/site-packages/django/conf/app_template/migrations/__init__.py-tpl
D	venv/lib/python3.12/site-packages/django/conf/app_template/models.py-tpl
D	venv/lib/python3.12/site-packages/django/conf/app_template/tests.py-tpl
D	venv/lib/python3.12/site-packages/django/conf/app_template/views.py-tpl
D	venv/lib/python3.12/site-packages/django/conf/global_settings.py
D	venv/lib/python3.12/site-packages/django/conf/locale/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/af/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/af/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/ar/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/ar/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/ar/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/ar/formats.py
D	venv/lib/python3.12/site-packages/django/conf/locale/ar_DZ/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/ar_DZ/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/ar_DZ/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/ar_DZ/formats.py
D	venv/lib/python3.12/site-packages/django/conf/locale/ast/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/ast/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/az/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/az/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/az/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/az/formats.py
D	venv/lib/python3.12/site-packages/django/conf/locale/be/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/be/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/bg/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/bg/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/bg/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/bg/formats.py
D	venv/lib/python3.12/site-packages/django/conf/locale/bn/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/bn/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/bn/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/bn/formats.py
D	venv/lib/python3.12/site-packages/django/conf/locale/br/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/br/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/bs/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/bs/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/bs/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/bs/formats.py
D	venv/lib/python3.12/site-packages/django/conf/locale/ca/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/ca/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/ca/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/ca/formats.py
D	venv/lib/python3.12/site-packages/django/conf/locale/ckb/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/ckb/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/ckb/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/ckb/formats.py
D	venv/lib/python3.12/site-packages/django/conf/locale/cs/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/cs/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/cs/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/cs/formats.py
D	venv/lib/python3.12/site-packages/django/conf/locale/cy/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/cy/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/cy/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/cy/formats.py
D	venv/lib/python3.12/site-packages/django/conf/locale/da/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/da/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/da/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/da/formats.py
D	venv/lib/python3.12/site-packages/django/conf/locale/de/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/de/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/de/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/de/formats.py
D	venv/lib/python3.12/site-packages/django/conf/locale/de_CH/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/de_CH/formats.py
D	venv/lib/python3.12/site-packages/django/conf/locale/dsb/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/dsb/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/el/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/el/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/el/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/el/formats.py
D	venv/lib/python3.12/site-packages/django/conf/locale/en/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/en/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/en/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/en/formats.py
D	venv/lib/python3.12/site-packages/django/conf/locale/en_AU/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/en_AU/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/en_AU/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/en_AU/formats.py
D	venv/lib/python3.12/site-packages/django/conf/locale/en_CA/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/en_CA/formats.py
D	venv/lib/python3.12/site-packages/django/conf/locale/en_GB/LC_MESSAGES/django.mo
